
8/27/2015, 3:29:46 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/AFItemView.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/UIImageExtras.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AFOpenFlow/UIImageExtras.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APIModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APIModule.m
[DEBUG]  Copying /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSAnalytics => /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/Classes/APSAnalytics
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSAnalytics/APSAnalytics.h
[DEBUG]  Copying /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSHTTPClient => /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/Classes/APSHTTPClient
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSHTTPClient/APSHTTPClient.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSHTTPClient/APSHTTPHelper.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSHTTPClient/APSHTTPPostForm.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSHTTPClient/APSHTTPRequest.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/APSHTTPClient/APSHTTPResponse.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AccelerometerModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AccelerometerModule.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AnalyticsModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AnalyticsModule.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AppModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AppModule.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ApplicationDefaults.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ApplicationDefaults.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ApplicationMods.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ApplicationMods.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ApplicationRouting.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ApplicationRouting.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AsyncSocket.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AsyncSocket.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AsyncUdpSocket.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AsyncUdpSocket.m
[DEBUG]  Copying /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AudioStreamer => /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/Classes/AudioStreamer
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AudioStreamer/AudioStreamer.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AudioStreamer/AudioStreamer.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Base64Transcoder.c
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Base64Transcoder.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Bridge.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Bridge.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/CalendarModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/CalendarModule.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/CodecModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/CodecModule.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ContactsModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ContactsModule.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/DatabaseModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/DatabaseModule.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/FilesystemModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/FilesystemModule.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/GDataXMLNode.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/GDataXMLNode.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/GeolocationModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/GeolocationModule.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/GestureModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/GestureModule.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ImageLoader.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ImageLoader.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollBridge.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollBridge.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollCallback.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollCallback.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollContext.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollContext.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollCoverage.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollCoverage.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollMethod.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollMethod.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollMethodDelegate.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollMethodDelegate.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollObject.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollObject.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollPropertyDelegate.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollPropertyDelegate.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollTimer.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/KrollTimer.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LauncherButton.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LauncherButton.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LauncherItem.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LauncherItem.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LauncherView.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LauncherView.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LayoutConstraint.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LayoutConstraint.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ListenerEntry.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/ListenerEntry.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LocaleModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/LocaleModule.m
[DEBUG]  Copying /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MGSplitView => /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/Classes/MGSplitView
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MGSplitView/MGSplitCornersView.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MGSplitView/MGSplitCornersView.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MGSplitView/MGSplitDividerView.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MGSplitView/MGSplitDividerView.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MGSplitView/MGSplitView.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MGSplitView/MGSplitView.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MGSplitView/MGSplitViewController.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MGSplitView/MGSplitViewController.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MediaModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/MediaModule.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Mimetypes.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Mimetypes.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/NSData+Additions.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/NSData+Additions.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/NetworkModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/NetworkModule.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/OperationQueue.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/OperationQueue.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlatformModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlatformModule.m
[DEBUG]  Copying /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlausibleDatabase => /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/Classes/PlausibleDatabase
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlausibleDatabase/PLDatabase.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlausibleDatabase/PLResultSet.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Reachability.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/Reachability.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/SBJSON.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/SBJSON.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/SCListener.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/SCListener.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/StreamModule.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/StreamModule.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TIDOMCharacterDataProxy.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TIDOMCharacterDataProxy.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TIDOMDOMImplementationProxy.h
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TIDOMDOMImplementationProxy.m
[DEBUG]  Processing /Users/keithfawcett/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/Classes/TIDOMDocumentTypeProxy.h
